e-107	417	72	10700
e-108	3407	628	10800
e-109	6164	152	10900
e-110	4132	978	11000
e-111	5691	616	11100
e-112	5966	485	11200
e-113	2012	118	11300
e-114	7996	477	11400
e-115	7870	495	11500
e-116	5109	87	11600
e-117	2361	104	11700
e-118	5613	758	11800
e-119	4337	490	11900
e-120	2645	528	12000
e-121	378	210	12100
e-122	8654	370	12200
e-123	2401	706	12300
e-124	8899	936	12400
e-125	443	776	12500
e-126	8652	305	12600
e-127	1491	712	12700
e-128	4278	530	12800
e-129	6008	930	12900
e-130	2736	364	13000
e-131	3650	545	13100
e-132	8873	797	13200
e-133	8236	337	13300
e-134	3654	627	13400
e-135	3197	825	13500
e-136	3922	837	13600
e-137	6564	757	13700
e-138	3714	204	13800
e-139	8480	504	13900
e-140	5825	748	14000
e-141	474	28	14100
e-142	4577	483	14200
e-143	4246	198	14300
e-144	9914	979	14400
e-145	5640	457	14500
e-146	5726	977	14600
e-147	5974	82	14700
e-148	3612	104	14800
e-149	3716	481	14900
e-150	3222	345	15000
e-151	3348	494	15100
e-152	9998	860	15200
e-153	31	490	15300
e-154	5636	818	15400
e-155	1389	854	15500
e-156	1964	931	15600
e-157	6365	801	15700
e-158	3265	489	15800
e-159	2924	444	15900
e-160	5447	88	16000
e-161	6485	474	16100
e-162	6576	761	16200
e-163	1391	742	16300
e-164	2602	174	16400
e-165	2081	28	16500
e-166	2476	604	16600
e-167	7624	825	16700
e-168	2394	626	16800
e-169	9762	485	16900
e-170	5741	159	17000
e-171	8989	561	17100
e-172	2146	21	17200
e-173	233	818	17300
e-174	1683	539	17400
e-175	2281	444	17500
e-176	3191	845	17600
e-177	3457	28	17700
e-178	4126	217	17800
e-179	4799	513	17900
e-180	3940	782	18000
e-181	9608	333	18100
e-182	4249	557	18200
e-183	6865	854	18300
e-184	2147	62	18400
e-185	5796	919	18500
e-186	7506	678	18600
e-187	9557	834	18700
e-188	8466	430	18800
e-189	8219	133	18900
e-190	8713	155	19000
e-191	8577	522	19100
e-192	306	893	19200
e-193	7211	795	19300
e-194	3000	623	19400
e-195	64	794	19500
e-196	2454	176	19600
e-197	2319	484	19700
e-198	1971	569	19800
e-199	1011	333	19900
e-200	8492	543	20000
e-201	9100	494	20100
e-202	1738	904	20200
e-203	9179	58	20300
e-204	4071	195	20400
e-205	4537	43	20500
e-206	1601	519	20600
e-207	7408	575	20700
e-208	456	778	20800
e-209	1038	453	20900
e-210	5334	627	21000
e-211	8282	620	21100
e-212	8391	204	21200
e-213	4541	463	21300
e-214	8325	546	21400
e-215	7832	519	21500
e-216	4057	715	21600
e-217	8572	897	21700
e-218	4253	944	21800
e-219	9167	914	21900
e-220	3319	860	22000
e-221	7332	140	22100
e-222	6826	124	22200
e-223	6428	452	22300
e-224	5177	74	22400
e-225	3942	438	22500
e-226	1198	217	22600
e-227	4960	802	22700
e-228	2004	918	22800
e-229	2530	962	22900
e-230	5999	146	23000
e-231	4146	904	23100
e-232	2248	990	23200
e-233	7663	224	23300
e-234	1542	407	23400
e-235	7983	166	23500
e-236	3665	165	23600
e-237	7070	527	23700
e-238	6616	347	23800
e-239	6902	200	23900
e-240	5842	326	24000
e-241	1510	739	24100
e-242	5995	19	24200
e-243	5537	567	24300
e-244	7514	451	24400
e-245	296	393	24500
e-246	5431	529	24600
e-247	4840	524	24700
e-248	1053	115	24800
e-249	3744	995	24900
e-250	1716	86	25000
e-251	4351	278	25100
e-252	648	927	25200
e-253	2974	276	25300
e-254	2122	839	25400
e-255	6918	869	25500
e-256	4237	415	25600
e-257	2447	549	25700
e-258	8434	584	25800
e-259	8103	717	25900
e-260	5358	91	26000
e-261	4572	58	26100
e-262	3003	435	26200
e-263	1186	275	26300
e-264	275	649	26400
e-265	1451	820	26500
e-266	4268	85	26600
e-267	9964	876	26700
e-268	3643	68	26800
e-269	4332	883	26900
e-270	1993	464	27000
e-271	189	347	27100
e-272	9061	427	27200
e-273	4388	636	27300
e-274	2117	44	27400
e-275	8632	726	27500
e-276	3906	960	27600
e-277	1793	992	27700
e-278	2645	268	27800
e-279	825	185	27900
e-280	3305	954	28000
e-281	5111	643	28100
e-282	4997	543	28200
e-283	3372	296	28300
e-284	7302	512	28400
e-285	2914	277	28500
e-286	5685	822	28600
e-287	297	256	28700
e-288	605	15	28800
e-289	302	750	28900
e-290	8284	564	29000
e-291	3104	526	29100
e-292	7778	251	29200
e-293	7324	108	29300
e-294	7080	672	29400
e-295	8110	559	29500
e-296	6440	993	29600
e-297	8301	315	29700
e-298	3525	235	29800
e-299	5614	203	29900
e-300	2289	414	30000
e-301	5694	55	30100
e-302	2126	14	30200
e-303	1158	640	30300
e-304	4187	441	30400
e-305	2674	56	30500
e-306	1384	681	30600
e-307	6240	891	30700
e-308	8289	686	30800
e-309	4619	613	30900
e-310	3968	709	31000
e-311	4801	46	31100
e-312	7527	189	31200
e-313	2581	275	31300
e-314	7304	3	31400
e-315	4312	372	31500
e-316	5389	995	31600
e-317	8963	331	31700
e-318	4005	35	31800
e-319	5071	223	31900
e-320	5842	187	32000
e-321	17	343	32100
e-322	6252	85	32200
e-323	7776	285	32300
e-324	8237	671	32400
e-325	3292	254	32500
e-326	8269	794	32600
e-327	81	93	32700
e-328	4328	836	32800
e-329	1470	147	32900
e-330	6545	600	33000
e-331	682	403	33100
e-332	368	306	33200
e-333	4984	644	33300
e-334	3814	86	33400
e-335	9594	980	33500
e-336	8670	873	33600
e-337	2543	673	33700
e-338	9774	398	33800
e-339	5343	737	33900
e-340	8096	153	34000
e-341	4655	741	34100
e-342	2371	44	34200
e-343	8404	642	34300
e-344	7032	751	34400
e-345	8282	142	34500
e-346	8581	770	34600
e-347	8263	582	34700
e-348	263	846	34800
e-349	9569	817	34900
e-350	3767	87	35000
e-351	510	42	35100
e-352	2180	652	35200
e-353	5909	982	35300
e-354	1718	385	35400
e-355	7395	571	35500
e-356	831	642	35600
e-357	308	641	35700
e-358	8707	697	35800
e-359	4006	501	35900
e-360	4321	3	36000
e-361	7486	816	36100
e-362	1148	766	36200
e-363	8240	919	36300
e-364	8768	94	36400
e-365	8617	67	36500
e-366	7763	258	36600
e-367	1219	866	36700
e-368	4350	240	36800
e-369	3362	236	36900
e-370	7542	505	37000
e-371	6267	78	37100
e-372	7848	932	37200
e-373	4707	785	37300
e-374	765	631	37400
e-375	3248	79	37500
e-376	9825	150	37600
e-377	5435	260	37700
e-378	4987	636	37800
e-379	9302	136	37900
e-380	204	493	38000
e-381	993	497	38100
e-382	4403	995	38200
e-383	1630	708	38300
e-384	3566	691	38400
e-385	8021	297	38500
e-386	8462	292	38600
e-387	7613	477	38700
e-388	7640	785	38800
e-389	1941	915	38900
e-390	8996	204	39000
e-391	5106	87	39100
e-392	7748	17	39200
e-393	4744	469	39300
e-394	1252	839	39400
e-395	8300	991	39500
e-396	7363	275	39600
e-397	6338	214	39700
e-398	3452	76	39800
e-399	9526	92	39900
e-400	2322	765	40000
e-401	8586	268	40100
e-402	5890	135	40200
e-403	9885	839	40300
e-404	8335	286	40400
e-405	1846	720	40500
e-406	5983	236	40600
e-407	8157	919	40700
e-408	7964	403	40800
e-409	406	162	40900
e-410	58	972	41000
e-411	8055	697	41100
e-412	7385	415	41200
e-413	4947	744	41300
e-414	2305	426	41400
e-415	5635	385	41500
e-416	5178	123	41600
e-417	5428	1	41700
e-418	5317	768	41800
e-419	5542	859	41900
e-420	6525	122	42000
e-421	3207	730	42100
e-422	192	923	42200
e-423	4748	259	42300
e-424	6098	66	42400
e-425	6437	399	42500
e-426	9653	78	42600
e-427	5909	947	42700
e-428	7013	773	42800
e-429	4508	874	42900
e-430	790	287	43000
e-431	1666	52	43100
e-432	4679	650	43200
e-433	2439	255	43300
e-434	4353	446	43400
e-435	8371	323	43500
e-436	3110	791	43600
e-437	6116	803	43700
e-438	7008	905	43800
e-439	475	831	43900
e-440	6554	935	44000
e-441	9079	562	44100
e-442	3333	736	44200
e-443	1320	50	44300
e-444	6731	461	44400
e-445	2270	659	44500
e-446	4689	497	44600
e-447	802	933	44700
e-448	9012	130	44800
e-449	2797	483	44900
e-450	6797	351	45000
e-451	4616	304	45100
e-452	4190	756	45200
e-453	4262	415	45300
e-454	3910	308	45400
e-455	7916	570	45500
e-456	6461	122	45600
e-457	2741	658	45700
e-458	2648	76	45800
e-459	3405	512	45900
e-460	8144	563	46000
e-461	3604	463	46100
e-462	5453	777	46200
e-463	7372	437	46300
e-464	2287	560	46400
e-465	3152	249	46500
e-466	1486	178	46600
e-467	5602	569	46700
e-468	1492	326	46800
e-469	3917	377	46900
e-470	4232	828	47000
e-471	9332	206	47100
e-472	329	767	47200
e-473	6763	392	47300
e-474	6781	763	47400
e-475	8587	215	47500
e-476	6174	276	47600
e-477	5541	770	47700
e-478	1016	510	47800
e-479	4546	588	47900
e-480	5900	128	48000
e-481	8247	541	48100
e-482	3538	94	48200
e-483	4440	918	48300
e-484	4070	393	48400
e-485	6549	661	48500
e-486	7304	442	48600
e-487	5112	869	48700
e-488	357	130	48800
e-489	528	435	48900
e-490	7754	991	49000
e-491	9620	501	49100
e-492	2	74	49200
e-493	6414	952	49300
e-494	8648	875	49400
e-495	7670	995	49500
e-496	7355	254	49600
e-497	1786	229	49700
e-498	2529	155	49800
e-499	8558	995	49900
e-500	1784	964	50000
e-501	7492	87	50100
e-502	9035	795	50200
e-503	647	1	50300
e-504	2058	238	50400
e-505	9328	941	50500
e-506	615	660	50600
e-507	4977	985	50700
e-508	2096	641	50800
e-509	4125	540	50900
e-510	7166	715	51000
e-511	1837	101	51100
e-512	1152	307	51200
e-513	8592	966	51300
e-514	9550	196	51400
e-515	6358	267	51500
e-516	3663	809	51600
e-517	9847	1	51700
e-518	171	550	51800
e-519	4940	471	51900
e-520	4564	981	52000
e-521	5183	660	52100
e-522	3970	486	52200
e-523	8622	240	52300
e-524	8962	252	52400
e-525	479	983	52500
e-526	6747	721	52600
e-527	5036	56	52700
e-528	356	198	52800
e-529	8164	906	52900
e-530	6881	83	53000
e-531	4214	233	53100
e-532	6952	947	53200
e-533	6065	232	53300
e-534	8076	34	53400
e-535	5538	735	53500
e-536	6890	371	53600
e-537	6493	202	53700
e-538	110	816	53800
e-539	4785	756	53900
e-540	8271	69	54000
e-541	3362	507	54100
e-542	3283	319	54200
e-543	3177	236	54300
e-544	7620	226	54400
e-545	4342	778	54500
e-546	4832	111	54600
e-547	8122	624	54700
e-548	3068	917	54800
e-549	3658	496	54900
e-550	6832	932	55000
e-551	924	971	55100
e-552	9745	149	55200
e-553	6446	55	55300
e-554	3488	24	55400
e-555	9766	145	55500
e-556	6805	53	55600
e-557	985	188	55700
e-558	6444	460	55800
e-559	5147	750	55900
e-560	1854	81	56000
e-561	2713	337	56100
e-562	3124	189	56200
e-563	8598	764	56300
e-564	7661	32	56400
e-565	5108	680	56500
e-566	6203	859	56600
e-567	6125	339	56700
e-568	7248	173	56800
e-569	1785	2	56900
e-570	1281	286	57000
e-571	1323	359	57100
e-572	6884	978	57200
e-573	2026	574	57300
e-574	3398	389	57400
e-575	5843	787	57500
e-576	5057	841	57600
e-577	7085	89	57700
e-578	807	722	57800
e-579	7757	200	57900
e-580	6106	554	58000
e-581	7312	197	58100
e-582	5297	372	58200
e-583	7774	31	58300
e-584	6730	253	58400
e-585	6631	41	58500
e-586	6153	35	58600
e-587	7603	64	58700
e-588	1015	263	58800
e-589	3193	765	58900
e-590	1029	920	59000
e-591	9922	347	59100
e-592	5946	278	59200
e-593	5488	980	59300
e-594	714	268	59400
e-595	5185	946	59500
e-596	4515	304	59600
e-597	61	738	59700
e-598	9757	938	59800
e-599	1070	24	59900
e-600	3831	109	60000
e-601	7785	732	60100
e-602	7630	976	60200
e-603	6332	808	60300
e-604	4113	935	60400
e-605	7044	834	60500
e-606	8085	135	60600
e-607	8135	187	60700
e-608	142	821	60800
e-609	4969	842	60900
e-610	2479	621	61000
e-611	3868	335	61100
e-612	5235	471	61200
e-613	5928	802	61300
e-614	9760	80	61400
e-615	8386	202	61500
e-616	6417	770	61600
e-617	2620	253	61700
e-618	6680	66	61800
e-619	554	493	61900
e-620	9053	557	62000
e-621	5337	164	62100
e-622	6988	904	62200
e-623	1723	73	62300
e-624	4339	639	62400
e-625	1377	213	62500
e-626	1579	431	62600
e-627	8167	726	62700
e-628	7323	177	62800
e-629	3837	136	62900
e-630	6829	471	63000
e-631	3849	765	63100
e-632	8823	867	63200
e-633	1985	798	63300
e-634	4815	300	63400
e-635	4577	580	63500
e-636	4385	381	63600
e-637	4162	755	63700
e-638	4265	203	63800
e-639	7199	253	63900
e-640	3043	251	64000
e-641	3858	157	64100
e-642	4609	905	64200
e-643	9474	192	64300
e-644	5346	66	64400
e-645	6489	257	64500
e-646	4029	519	64600
e-647	8623	236	64700
e-648	1647	669	64800
e-649	7600	37	64900
e-650	1676	4	65000
e-651	7778	904	65100
e-652	3786	860	65200
e-653	7344	936	65300
e-654	6125	41	65400
e-655	4811	238	65500
e-656	1953	51	65600
e-657	3105	614	65700
e-658	9555	198	65800
e-659	1230	381	65900
e-660	8399	886	66000
e-661	2912	459	66100
e-662	9880	266	66200
e-663	103	108	66300
e-664	9767	726	66400
e-665	5729	222	66500
e-666	613	377	66600
e-667	5570	144	66700
e-668	723	208	66800
e-669	4176	39	66900
e-670	9820	749	67000
e-671	3333	834	67100
e-672	186	838	67200
e-673	5361	418	67300
e-674	6091	189	67400
e-675	5115	79	67500
e-676	3332	32	67600
e-677	8120	561	67700
e-678	7921	64	67800
e-679	6687	103	67900
e-680	6476	679	68000
e-681	9013	158	68100
e-682	8749	93	68200
e-683	2681	407	68300
e-684	4442	419	68400
e-685	4641	683	68500
e-686	5039	427	68600
e-687	841	319	68700
e-688	9281	904	68800
e-689	5852	424	68900
e-690	6823	18	69000
e-691	5960	659	69100
e-692	3230	400	69200
e-693	6635	208	69300
e-694	96	444	69400
e-695	2565	433	69500
e-696	1860	840	69600
e-697	1482	415	69700
e-698	9466	904	69800
e-699	5975	471	69900
e-700	2663	133	70000
e-701	243	52	70100
e-702	9036	145	70200
e-703	6499	91	70300
e-704	9385	637	70400
e-705	6075	754	70500
e-706	8265	175	70600
e-707	2390	356	70700
e-708	4641	165	70800
e-709	8538	175	70900
e-710	1099	111	71000
e-711	6287	502	71100
e-712	3233	308	71200
e-713	2075	857	71300
e-714	712	998	71400
e-715	7909	322	71500
e-716	874	622	71600
e-717	6355	88	71700
e-718	2625	655	71800
e-719	3638	635	71900
e-720	6627	629	72000
e-721	3213	849	72100
e-722	7748	187	72200
e-723	9263	223	72300
e-724	683	409	72400
e-725	8485	160	72500
e-726	6284	367	72600
e-727	2016	153	72700
e-728	4047	993	72800
e-729	3155	42	72900
e-730	9213	862	73000
e-731	624	683	73100
e-732	5311	120	73200
e-733	6387	613	73300
e-734	7466	563	73400
e-735	5017	664	73500
e-736	6882	315	73600
e-737	9545	255	73700
e-738	6975	398	73800
e-739	6020	457	73900
e-740	8250	448	74000
e-741	2928	23	74100
e-742	57	633	74200
e-743	8019	476	74300
e-744	3854	457	74400
e-745	7508	856	74500
e-746	2942	829	74600
e-747	7753	409	74700
e-748	1754	68	74800
e-749	2104	367	74900
e-750	7054	374	75000
e-751	1502	821	75100
e-752	7241	516	75200
e-753	8358	672	75300
e-754	667	41	75400
e-755	2134	84	75500
e-756	5140	796	75600
e-757	8380	81	75700
e-758	889	770	75800
e-759	8256	916	75900
e-760	6190	668	76000
e-761	2231	26	76100
e-762	1087	628	76200
e-763	1795	198	76300
e-764	2156	906	76400
e-765	8058	294	76500
e-766	2705	702	76600
e-767	3622	67	76700
e-768	5749	625	76800
e-769	4132	162	76900
e-770	5305	918	77000
e-771	4505	926	77100
e-772	7477	147	77200
e-773	4164	514	77300
e-774	7866	213	77400
e-775	9697	269	77500
e-776	8290	243	77600
e-777	5227	381	77700
e-778	603	203	77800
e-779	2983	413	77900
e-780	2641	651	78000
e-781	4557	695	78100
e-782	5371	916	78200
e-783	6174	172	78300
e-784	4330	117	78400
e-785	8695	49	78500
e-786	5894	989	78600
e-787	7422	568	78700
e-788	8543	593	78800
e-789	1713	258	78900
e-790	8776	644	79000
e-791	6459	755	79100
e-792	6086	271	79200
e-793	6156	377	79300
e-794	9459	149	79400
e-795	5902	338	79500
e-796	1333	452	79600
e-797	3769	180	79700
e-798	791	303	79800
e-799	8455	259	79900
e-800	5080	654	80000
e-801	9598	950	80100
e-802	5122	750	80200
e-803	29	765	80300
e-804	553	226	80400
e-805	2447	297	80500
e-806	7081	427	80600
e-807	8399	372	80700
e-808	782	135	80800
e-809	8001	232	80900
e-810	746	22	81000
e-811	891	2	81100
e-812	9291	363	81200
e-813	4976	108	81300
e-814	8570	365	81400
e-815	8750	229	81500
e-816	6770	597	81600
e-817	4934	603	81700
e-818	2190	209	81800
e-819	6000	638	81900
e-820	7780	162	82000
e-821	2207	14	82100
e-822	3990	724	82200
e-823	2446	461	82300
e-824	1569	65	82400
e-825	2370	892	82500
e-826	4419	411	82600
e-827	4329	990	82700
e-828	188	57	82800
e-829	9213	914	82900
e-830	5739	608	83000
e-831	9477	454	83100
e-832	9861	959	83200
e-833	8480	751	83300
e-834	8074	254	83400
e-835	2704	925	83500
e-836	6	45	83600
e-837	1008	544	83700
e-838	413	415	83800
e-839	3041	243	83900
e-840	2608	59	84000
e-841	1718	12	84100
e-842	9026	672	84200
e-843	3231	145	84300
e-844	6769	204	84400
e-845	8491	622	84500
e-846	8305	663	84600
e-847	6803	832	84700
e-848	2861	520	84800
e-849	5068	65	84900
e-850	4919	640	85000
e-851	794	910	85100
e-852	7830	732	85200
e-853	8821	6	85300
e-854	6146	864	85400
e-855	7154	763	85500
e-856	7622	82	85600
e-857	7413	179	85700
e-858	3701	107	85800
e-859	4283	237	85900
e-860	635	126	86000
e-861	5497	912	86100
e-862	4313	728	86200
e-863	860	272	86300
e-864	9073	695	86400
e-865	7144	702	86500
e-866	8572	995	86600
e-867	4346	302	86700
e-868	3555	87	86800
e-869	8313	15	86900
e-870	2781	266	87000
e-871	3868	861	87100
e-872	3322	967	87200
e-873	2608	764	87300
e-874	5355	196	87400
e-875	6368	336	87500
e-876	9850	244	87600
e-877	6216	929	87700
e-878	8787	480	87800
e-879	7735	859	87900
e-880	8693	714	88000
e-881	104	878	88100
e-882	434	447	88200
e-883	3831	584	88300
e-884	5042	808	88400
e-885	3472	400	88500
e-886	9590	79	88600
e-887	9260	932	88700
e-888	2810	148	88800
e-889	539	27	88900
e-890	1833	109	89000
e-891	2651	353	89100
e-892	2323	717	89200
e-893	470	31	89300
e-894	682	141	89400
e-895	698	713	89500
e-896	1111	754	89600
e-897	764	67	89700
e-898	9674	780	89800
e-899	5954	204	89900
e-900	8747	912	90000
e-901	1080	900	90100
e-902	6288	109	90200
e-903	4039	210	90300
e-904	3328	114	90400
e-905	554	35	90500
e-906	1433	844	90600
e-907	4708	488	90700
e-908	1636	135	90800
e-909	1603	810	90900
e-910	3358	301	91000
e-911	5228	344	91100
e-912	6942	267	91200
e-913	342	359	91300
e-914	4205	952	91400
e-915	4630	49	91500
e-916	6029	932	91600
e-917	5256	787	91700
e-918	9863	515	91800
e-919	7800	871	91900
e-920	4712	633	92000
e-921	507	807	92100
e-922	6765	31	92200
e-923	7150	531	92300
e-924	1610	355	92400
e-925	7683	721	92500
e-926	788	550	92600
e-927	9274	221	92700
e-928	1489	588	92800
e-929	4704	174	92900
e-930	7144	1	93000
e-931	8577	206	93100
e-932	4724	780	93200
e-933	884	4	93300
e-934	5698	502	93400
e-935	1567	503	93500
e-936	3023	990	93600
e-937	8103	606	93700
e-938	5688	980	93800
e-939	8440	266	93900
e-940	9470	966	94000
e-941	2603	290	94100
e-942	3517	960	94200
e-943	3793	510	94300
e-944	2716	112	94400
e-945	1325	502	94500
e-946	9195	805	94600
e-947	1713	643	94700
e-948	5351	364	94800
e-949	1558	410	94900
e-950	6465	913	95000
e-951	1411	432	95100
e-952	412	380	95200
e-953	3377	310	95300
e-954	4312	438	95400
e-955	8928	513	95500
e-956	2803	388	95600
e-957	3826	966	95700
e-958	7551	129	95800
e-959	8708	608	95900
e-960	9918	661	96000
e-961	555	356	96100
e-962	9528	334	96200
e-963	8548	159	96300
e-964	7377	677	96400
e-965	9072	759	96500
e-966	5297	173	96600
e-967	7588	449	96700
e-968	4214	593	96800
e-969	3785	129	96900
e-970	5473	473	97000
e-971	3898	519	97100
e-972	3138	273	97200
e-973	4939	772	97300
e-974	2532	740	97400
e-975	2555	998	97500
e-976	4056	740	97600
e-977	5350	617	97700
e-978	8555	356	97800
e-979	2636	241	97900
e-980	5375	978	98000
e-981	3101	264	98100
e-982	1667	168	98200
e-983	1665	200	98300
e-984	6295	154	98400
e-985	2430	813	98500
e-986	4949	750	98600
e-987	4872	445	98700
e-988	4486	200	98800
e-989	1790	653	98900
e-990	1750	287	99000
e-991	3382	906	99100
e-992	6362	475	99200
e-993	555	12	99300
e-994	6537	874	99400
e-995	7152	710	99500
e-996	3644	512	99600
e-997	4853	474	99700
e-998	362	145	99800
e-999	4214	618	99900
e-1000	6630	5	100000
e-1001	3969	929	100100
e-1002	7045	717	100200
e-1003	9404	601	100300
e-1004	6900	866	100400
e-1005	3744	683	100500
e-1006	9564	872	100600
e-1007	3745	695	100700
e-1008	2973	656	100800
e-1009	2035	464	100900
e-1010	7086	320	101000
e-1011	4256	643	101100
e-1012	1603	916	101200
e-1013	6874	248	101300
e-1014	6555	730	101400
e-1015	2563	256	101500
e-1016	6939	494	101600
e-1017	7457	20	101700
e-1018	6706	530	101800
e-1019	2999	915	101900
e-1020	5374	796	102000
e-1021	174	398	102100
e-1022	8025	929	102200
e-1023	1742	39	102300
e-1024	4116	556	102400
e-1025	3569	164	102500
e-1026	3273	531	102600
e-1027	5705	103	102700
e-1028	9413	467	102800
e-1029	8864	209	102900
e-1030	7794	524	103000
e-1031	263	654	103100
e-1032	6060	534	103200
e-1033	5617	420	103300
e-1034	7486	215	103400
e-1035	3011	401	103500
e-1036	8417	781	103600
e-1037	2005	746	103700
e-1038	5824	652	103800
e-1039	927	258	103900
e-1040	4495	391	104000
e-1041	6548	62	104100
e-1042	218	76	104200
e-1043	6858	937	104300
e-1044	6890	643	104400
e-1045	5769	594	104500
e-1046	4344	111	104600
e-1047	3677	310	104700
e-1048	6561	962	104800
e-1049	8635	994	104900
e-1050	3586	820	105000
e-1051	6421	473	105100
e-1052	3473	168	105200
e-1053	2118	951	105300
e-1054	1128	829	105400
e-1055	3164	480	105500
e-1056	9208	738	105600
e-1057	3702	834	105700
e-1058	2396	361	105800
e-1059	6771	479	105900
e-1060	4822	778	106000
e-1061	8982	665	106100
e-1062	2050	798	106200
e-1063	7690	363	106300
e-1064	3775	273	106400
e-1065	6162	703	106500
e-1066	4154	436	106600
e-1067	3045	493	106700
e-1068	44	824	106800
e-1069	4607	366	106900
e-1070	4013	670	107000
e-1071	4945	328	107100
e-1072	7856	496	107200
e-1073	7020	638	107300
e-1074	1399	675	107400
e-1075	5938	156	107500
e-1076	4967	874	107600
e-1077	6309	58	107700
e-1078	1397	847	107800
e-1079	9250	927	107900
e-1080	5319	802	108000
e-1081	2300	543	108100
e-1082	5654	648	108200
e-1083	9542	15	108300
e-1084	188	214	108400
e-1085	1179	671	108500
e-1086	4800	256	108600
e-1087	9964	103	108700
e-1088	9477	146	108800
e-1089	3827	190	108900
e-1090	7404	354	109000
e-1091	2501	213	109100
e-1092	6594	810	109200
e-1093	8757	171	109300
e-1094	9986	912	109400
e-1095	9967	800	109500
e-1096	1481	684	109600
e-1097	8986	806	109700
e-1098	4866	202	109800
e-1099	8101	709	109900
e-1100	3491	543	110000
e-1101	1288	759	110100
e-1102	7185	687	110200
e-1103	1916	568	110300
e-1104	1940	270	110400
e-1105	6865	239	110500
e-1106	2282	484	110600
e-1107	8078	570	110700
e-1108	957	495	110800
e-1109	7652	927	110900
e-1110	2366	717	111000
e-1111	8050	252	111100
e-1112	8162	168	111200
e-1113	8839	613	111300
e-1114	108	164	111400
e-1115	5254	479	111500
e-1116	9217	509	111600
e-1117	4863	860	111700
e-1118	7631	383	111800
e-1119	6976	428	111900
e-1120	1235	184	112000
e-1121	5904	651	112100
e-1122	467	21	112200
e-1123	9988	46	112300
e-1124	5414	828	112400
e-1125	1539	522	112500
e-1126	7932	496	112600
e-1127	2367	34	112700
e-1128	3495	735	112800
e-1129	6809	640	112900
e-1130	2079	346	113000
e-1131	1547	882	113100
e-1132	5999	349	113200
e-1133	7774	797	113300
e-1134	8610	567	113400
e-1135	3452	290	113500
e-1136	7130	350	113600
e-1137	6920	257	113700
e-1138	9077	53	113800
e-1139	4737	299	113900
e-1140	5819	847	114000
e-1141	8089	413	114100
e-1142	5467	515	114200
e-1143	4451	893	114300
e-1144	8297	353	114400
e-1145	3334	670	114500
e-1146	8064	810	114600
e-1147	1932	338	114700
e-1148	3150	324	114800
e-1149	4902	130	114900
e-1150	9608	996	115000
e-1151	1434	803	115100
e-1152	656	408	115200
e-1153	9081	906	115300
e-1154	6652	558	115400
e-1155	9405	50	115500
e-1156	6528	307	115600
e-1157	1777	6	115700
e-1158	760	194	115800
e-1159	7783	623	115900
e-1160	985	807	116000
e-1161	8205	931	116100
e-1162	8907	626	116200
