kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 28 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 32 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 10 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,770] INFO Created log for partition __consumer_offsets-4 in /tmp/kafka-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,770] INFO [Partition __consumer_offsets-4 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,771] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,773] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,774] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,774] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,774] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,776] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,776] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,777] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,777] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,777] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-46, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-19, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-36, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-45, __consumer_offsets-14, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-10, __consumer_offsets-24, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 43 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 45 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-45 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,510] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 39 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,098] INFO [Partition __transaction_state-36 broker=3] Log loaded for partition __transaction_state-36 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,107] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,107] INFO Created log for partition __transaction_state-39 in /tmp/kafka-logs/__transaction_state-39 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 8 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,798] INFO [ReplicaFetcherThread-0-3]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,802] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-48 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-41 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-10 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,803] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,804] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,805] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,805] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,805] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-46 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-8 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-5 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-36 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(LQwk7p0jTSWk_oIyGkI_yQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,805] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 41 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 33 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,511] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,108] INFO [Partition __transaction_state-39 broker=3] No checkpointed highwatermark is found for partition __transaction_state-39 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,108] INFO [Partition __transaction_state-39 broker=3] Log loaded for partition __transaction_state-39 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,116] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,116] INFO Created log for partition __transaction_state-8 in /tmp/kafka-logs/__transaction_state-8 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,116] INFO [Partition __transaction_state-8 broker=3] No checkpointed highwatermark is found for partition __transaction_state-8 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:27:42,117] INFO [Partition __transaction_state-8 broker=3] Log loaded for partition __transaction_state-8 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,856] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-42) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,894] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-42, __consumer_offsets-21, __transaction_state-5, __transaction_state-9, __consumer_offsets-30, __consumer_offsets-26, __transaction_state-1, __transaction_state-18, __consumer_offsets-5, __transaction_state-22, __consumer_offsets-1, __consumer_offsets-34, __transaction_state-12, __transaction_state-16, __consumer_offsets-24, bench-sliding-sum-latency-input-0, __transaction_state-37, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __transaction_state-0, __consumer_offsets-8, __transaction_state-21, __transaction_state-25, __consumer_offsets-15, __consumer_offsets-11, __transaction_state-15, __consumer_offsets-23, __transaction_state-3, __consumer_offsets-19, __transaction_state-7, __transaction_state-40, __consumer_offsets-32, __consumer_offsets-40, __transaction_state-20, __consumer_offsets-36, __transaction_state-24, __consumer_offsets-14, __transaction_state-14, __transaction_state-47, __transaction_state-35, __transaction_state-6, __consumer_offsets-18, __transaction_state-27, __consumer_offsets-27, __transaction_state-31, __consumer_offsets-39) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,896] INFO [Partition __transaction_state-16 broker=2] ISR updated to 3,2,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,896] INFO [Partition __consumer_offsets-23 broker=2] ISR updated to 3,2,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,896] INFO [Partition __consumer_offsets-18 broker=2] ISR updated to 3,2,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,897] INFO [Partition __consumer_offsets-19 broker=2] ISR updated to 3,2,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:28:33,897] INFO [Partition __transaction_state-15 broker=2] ISR updated to 3,2,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,806] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,807] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,807] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,807] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:27:35,807] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
