e-97	33	288	609700
e-98	0	149	609800
e-99	53	547	609900
e-100	47	624	610000
e-101	72	326	610100
e-102	16	707	610200
e-103	65	973	610300
e-104	79	670	610400
e-105	86	757	610500
e-106	6	467	610600
e-107	99	974	610700
e-108	87	817	610800
e-109	71	401	610900
e-110	50	408	611000
e-111	50	106	611100
e-112	61	649	611200
e-113	51	63	611300
e-114	24	68	611400
e-115	26	451	611500
e-116	20	112	611600
e-117	43	615	611700
e-118	6	104	611800
e-119	0	580	611900
e-120	19	549	612000
e-121	12	971	612100
e-122	46	628	612200
e-123	3	72	612300
e-124	26	628	612400
e-125	48	152	612500
e-126	81	258	612600
e-127	44	616	612700
e-128	46	485	612800
e-129	15	118	612900
e-130	62	477	613000
e-131	61	495	613100
e-132	39	87	613200
e-133	18	104	613300
e-134	95	350	613400
e-135	94	271	613500
e-136	61	848	613600
e-137	88	165	613700
e-138	66	23	613800
e-139	26	973	613900
e-140	67	370	614000
e-141	18	706	614100
e-142	69	936	614200
e-143	3	776	614300
e-144	67	305	614400
e-145	82	884	614500
e-146	11	712	614600
e-147	33	530	614700
e-148	46	930	614800
e-149	21	364	614900
e-150	98	228	615000
e-151	68	554	615100
e-152	99	514	615200
e-153	42	651	615300
e-154	28	627	615400
e-155	97	873	615500
e-156	24	825	615600
e-157	30	837	615700
e-158	51	757	615800
e-159	29	204	615900
e-160	66	504	616000
e-161	45	748	616100
e-162	3	28	616200
e-163	35	483	616300
e-164	33	198	616400
e-165	88	619	616500
e-166	44	457	616600
e-167	92	357	616700
e-168	46	82	616800
e-169	28	104	616900
e-170	29	481	617000
e-171	25	345	617100
e-172	26	494	617200
e-173	79	921	617300
e-174	78	860	617400
e-175	0	490	617500
e-176	83	352	617600
e-177	82	86	617700
e-178	84	122	617800
e-179	49	801	617900
e-180	91	768	618000
e-181	25	489	618100
e-182	22	444	618200
e-183	81	340	618300
e-184	11	820	618400
e-185	92	405	618500
e-186	59	411	618600
e-187	95	969	618700
e-188	10	742	618800
e-189	20	174	618900
e-190	16	28	619000
e-191	19	604	619100
e-192	59	825	619200
e-193	83	149	619300
e-194	78	846	619400
e-195	76	485	619500
e-196	84	959	619600
e-197	44	159	619700
e-198	70	561	619800
e-199	16	21	619900
e-200	1	818	620000
e-201	92	665	620100
e-202	13	539	620200
e-203	95	956	620300
e-204	17	444	620400
e-205	24	845	620500
e-206	27	28	620600
e-207	32	217	620700
e-208	37	513	620800
e-209	30	782	620900
e-210	75	333	621000
e-211	33	557	621100
e-212	53	854	621200
e-213	16	62	621300
e-214	94	362	621400
e-215	58	678	621500
e-216	74	834	621600
e-217	66	430	621700
e-218	64	133	621800
e-219	68	155	621900
e-220	67	522	622000
e-221	2	893	622100
e-222	56	795	622200
e-223	23	623	622300
e-224	0	794	622400
e-225	19	176	622500
e-226	18	484	622600
e-227	79	742	622700
e-228	15	569	622800
e-229	7	333	622900
e-230	87	530	623000
e-231	67	568	623100
e-232	61	803	623200
e-233	99	108	623300
e-234	71	58	623400
e-235	31	195	623500
e-236	35	43	623600
e-237	98	100	623700
e-238	64	463	623800
e-239	71	28	623900
e-240	97	915	624000
e-241	8	453	624100
e-242	41	627	624200
e-243	64	620	624300
e-244	65	204	624400
e-245	88	283	624500
e-246	57	520	624600
e-247	68	826	624700
e-248	61	519	624800
e-249	31	715	624900
e-250	66	897	625000
e-251	33	944	625100
e-252	71	914	625200
e-253	25	860	625300
e-254	57	140	625400
e-255	53	124	625500
e-256	50	452	625600
e-257	40	74	625700
e-258	85	246	625800
e-259	54	74	625900
e-260	27	685	626000
e-261	38	802	626100
e-262	15	918	626200
e-263	99	158	626300
e-264	91	658	626400
e-265	84	374	626500
e-266	18	259	626600
e-267	17	990	626700
e-268	59	224	626800
e-269	95	975	626900
e-270	12	407	627000
e-271	62	166	627100
e-272	85	852	627200
e-273	28	165	627300
e-274	90	441	627400
e-275	65	413	627500
e-276	43	431	627600
e-277	25	365	627700
e-278	40	94	627800
e-279	92	374	627900
e-280	2	346	628000
e-281	70	469	628100
e-282	56	720	628200
e-283	2	393	628300
e-284	42	529	628400
e-285	79	302	628500
e-286	65	983	628600
e-287	8	115	628700
e-288	29	995	628800
e-289	13	86	628900
e-290	33	278	629000
e-291	5	927	629100
e-292	99	185	629200
e-293	34	773	629300
e-294	16	839	629400
e-295	54	869	629500
e-296	86	838	629600
e-297	33	415	629700
e-298	19	549	629800
e-299	65	584	629900
e-300	63	717	630000
e-301	41	91	630100
e-302	35	58	630200
e-303	88	187	630300
e-304	54	916	630400
e-305	9	275	630500
e-306	2	649	630600
e-307	11	820	630700
e-308	33	85	630800
e-309	77	876	630900
e-310	28	68	631000
e-311	33	883	631100
e-312	15	464	631200
e-313	1	347	631300
e-314	70	427	631400
e-315	34	636	631500
e-316	16	44	631600
e-317	67	726	631700
e-318	30	960	631800
e-319	14	992	631900
e-320	20	268	632000
e-321	6	185	632100
e-322	25	954	632200
e-323	39	643	632300
e-324	39	543	632400
e-325	97	210	632500
e-326	37	456	632600
e-327	64	688	632700
e-328	22	277	632800
e-329	44	822	632900
e-330	2	256	633000
e-331	4	15	633100
e-332	2	750	633200
e-333	64	564	633300
e-334	24	526	633400
e-335	60	251	633500
e-336	57	108	633600
e-337	84	838	633700
e-338	83	442	633800
e-339	84	506	633900
e-340	69	854	634000
e-341	50	993	634100
e-342	64	315	634200
e-343	88	220	634300
e-344	29	350	634400
e-345	25	852	634500
e-346	90	746	634600
e-347	81	143	634700
e-348	51	355	634800
e-349	6	857	634900
e-350	16	14	635000
e-351	9	640	635100
e-352	94	900	635200
e-353	32	441	635300
e-354	20	56	635400
e-355	10	681	635500
e-356	48	891	635600
e-357	64	686	635700
e-358	36	613	635800
e-359	31	709	635900
e-360	37	46	636000
e-361	58	189	636100
e-362	20	275	636200
e-363	57	3	636300
e-364	33	372	636400
e-365	42	995	636500
e-366	70	331	636600
e-367	31	35	636700
e-368	39	223	636800
e-369	45	187	636900
e-370	0	343	637000
e-371	48	85	637100
e-372	60	285	637200
e-373	64	671	637300
e-374	25	254	637400
e-375	64	794	637500
e-376	0	93	637600
e-377	33	836	637700
e-378	11	147	637800
e-379	51	600	637900
e-380	5	403	638000
e-381	2	306	638100
e-382	38	644	638200
e-383	29	86	638300
e-384	74	980	638400
e-385	67	873	638500
e-386	96	158	638600
e-387	84	914	638700
e-388	91	802	638800
e-389	76	398	638900
e-390	97	333	639000
e-391	92	506	639100
e-392	19	290	639200
e-393	92	633	639300
e-394	82	148	639400
e-395	5	844	639500
e-396	91	913	639600
e-397	65	642	639700
e-398	54	751	639800
e-399	89	831	639900
e-400	64	142	640000
e-401	67	770	640100
e-402	64	582	640200
e-403	2	846	640300
e-404	87	598	640400
e-405	91	699	640500
e-406	88	658	640600
e-407	29	87	640700
e-408	3	42	640800
e-409	17	652	640900
e-410	46	982	641000
e-411	13	385	641100
e-412	57	571	641200
e-413	6	642	641300
e-414	2	641	641400
e-415	68	697	641500
e-416	31	501	641600
e-417	33	3	641700
e-418	58	816	641800
e-419	8	766	641900
e-420	64	919	642000
e-421	68	94	642100
e-422	84	538	642200
e-423	8	763	642300
e-424	94	485	642400
e-425	32	828	642500
e-426	9	866	642600
e-427	33	240	642700
e-428	93	774	642800
e-429	26	236	642900
e-430	94	665	643000
e-431	58	505	643100
e-432	48	78	643200
e-433	61	932	643300
e-434	87	294	643400
e-435	98	47	643500
e-436	78	647	643600
e-437	82	203	643700
e-438	9	614	643800
e-439	18	339	643900
e-440	32	667	644000
e-441	95	709	644100
e-442	38	636	644200
e-443	72	136	644300
e-444	1	493	644400
e-445	7	497	644500
e-446	34	995	644600
e-447	86	101	644700
e-448	88	222	644800
e-449	86	501	644900
e-450	37	725	645000
e-451	66	292	645100
e-452	59	477	645200
e-453	59	785	645300
e-454	15	915	645400
e-455	70	204	645500
e-456	39	87	645600
e-457	60	17	645700
e-458	37	469	645800
e-459	9	839	645900
e-460	64	991	646000
e-461	57	275	646100
e-462	49	214	646200
e-463	26	76	646300
e-464	74	92	646400
e-465	18	765	646500
e-466	67	268	646600
e-467	46	135	646700
e-468	77	839	646800
e-469	80	520	646900
e-470	35	908	647000
e-471	14	720	647100
e-472	46	236	647200
e-473	63	919	647300
e-474	62	403	647400
e-475	3	162	647500
e-476	0	972	647600
e-477	62	697	647700
e-478	57	415	647800
e-479	38	744	647900
e-480	18	426	648000
e-481	44	385	648100
e-482	40	123	648200
e-483	42	1	648300
e-484	41	768	648400
e-485	43	859	648500
e-486	50	122	648600
e-487	25	730	648700
e-488	1	923	648800
e-489	94	296	648900
e-490	32	381	649000
e-491	8	402	649100
e-492	49	890	649200
e-493	75	78	649300
e-494	46	947	649400
e-495	54	773	649500
e-496	35	874	649600
e-497	6	287	649700
e-498	13	52	649800
e-499	84	292	649900
e-500	81	958	650000
e-501	19	255	650100
e-502	34	446	650200
e-503	65	323	650300
e-504	24	791	650400
e-505	47	803	650500
e-506	54	905	650600
e-507	3	831	650700
e-508	97	646	650800
e-509	51	935	650900
e-510	70	562	651000
e-511	26	736	651100
e-512	10	50	651200
e-513	93	420	651300
e-514	57	629	651400
e-515	96	141	651500
e-516	82	890	651600
e-517	36	497	651700
e-518	6	933	651800
e-519	70	130	651900
e-520	21	483	652000
e-521	53	351	652100
e-522	36	304	652200
e-523	32	756	652300
e-524	94	999	652400
e-525	83	266	652500
e-526	51	671	652600
e-527	30	308	652700
e-528	61	570	652800
e-529	85	403	652900
e-530	15	171	653000
e-531	82	165	653100
e-532	9	212	653200
e-533	64	927	653300
e-534	63	563	653400
e-535	28	463	653500
e-536	42	777	653600
e-537	57	437	653700
e-538	17	560	653800
e-539	24	249	653900
e-540	11	178	654000
e-541	43	569	654100
e-542	11	326	654200
e-543	30	377	654300
e-544	33	828	654400
e-545	72	206	654500
e-546	2	767	654600
e-547	52	392	654700
e-548	52	763	654800
e-549	67	215	654900
e-550	48	276	655000
e-551	43	770	655100
e-552	7	510	655200
e-553	35	588	655300
e-554	46	128	655400
e-555	87	515	655500
e-556	67	644	655600
e-557	27	94	655700
e-558	34	918	655800
e-559	31	393	655900
e-560	51	661	656000
e-561	57	442	656100
e-562	39	869	656200
e-563	2	130	656300
e-564	4	435	656400
e-565	90	782	656500
e-566	60	991	656600
e-567	75	501	656700
e-568	0	74	656800
e-569	50	952	656900
e-570	67	875	657000
e-571	59	995	657100
e-572	57	254	657200
e-573	13	229	657300
e-574	19	155	657400
e-575	66	995	657500
e-576	87	111	657600
e-577	92	717	657700
e-578	82	866	657800
e-579	97	916	657900
e-580	58	87	658000
e-581	70	795	658100
e-582	5	1	658200
e-583	16	238	658300
e-584	72	941	658400
e-585	4	660	658500
e-586	91	311	658600
e-587	16	641	658700
e-588	32	540	658800
e-589	81	447	658900
e-590	89	782	659000
e-591	14	101	659100
e-592	9	307	659200
e-593	67	966	659300
e-594	74	196	659400
e-595	49	267	659500
e-596	28	809	659600
e-597	76	1	659700
e-598	1	550	659800
e-599	38	471	659900
e-600	35	981	660000
e-601	40	660	660100
e-602	31	486	660200
e-603	67	240	660300
e-604	70	252	660400
e-605	3	983	660500
e-606	52	721	660600
e-607	83	314	660700
e-608	7	22	660800
e-609	24	510	660900
e-610	86	662	661000
e-611	53	83	661100
e-612	32	233	661200
e-613	85	434	661300
e-614	47	232	661400
e-615	63	34	661500
e-616	89	346	661600
e-617	91	430	661700
e-618	46	698	661800
e-619	50	202	661900
e-620	0	816	662000
e-621	37	756	662100
e-622	64	69	662200
e-623	26	507	662300
e-624	25	319	662400
e-625	98	839	662500
e-626	24	236	662600
e-627	59	226	662700
e-628	33	778	662800
e-629	37	111	662900
e-630	79	507	663000
e-631	78	191	663100
e-632	28	496	663200
e-633	53	932	663300
e-634	85	57	663400
e-635	76	149	663500
e-636	50	55	663600
e-637	27	24	663700
e-638	76	145	663800
e-639	53	53	663900
e-640	90	61	664000
e-641	23	402	664100
e-642	57	919	664200
e-643	91	904	664300
e-644	40	750	664400
e-645	14	81	664500
e-646	21	337	664600
e-647	24	189	664700
e-648	83	958	664800
e-649	67	764	664900
e-650	59	32	665000
e-651	39	680	665100
e-652	92	387	665200
e-653	47	339	665300
e-654	56	173	665400
e-655	13	2	665500
e-656	10	286	665600
e-657	10	359	665700
e-658	53	978	665800
e-659	15	574	665900
e-660	97	212	666000
e-661	48	365	666100
e-662	98	841	666200
e-663	39	841	666300
e-664	55	89	666400
e-665	6	722	666500
e-666	60	200	666600
e-667	47	554	666700
e-668	57	197	666800
e-669	41	372	666900
e-670	94	918	667000
e-671	60	31	667100
e-672	80	420	667200
e-673	31	831	667300
e-674	80	785	667400
e-675	51	41	667500
e-676	48	35	667600
e-677	59	64	667700
e-678	7	263	667800
e-679	24	765	667900
e-680	8	920	668000
e-681	77	347	668100
e-682	46	278	668200
e-683	42	980	668300
e-684	78	44	668400
e-685	33	764	668500
e-686	91	706	668600
e-687	40	946	668700
e-688	35	304	668800
e-689	0	738	668900
e-690	96	609	669000
e-691	81	969	669100
e-692	8	24	669200
e-693	29	109	669300
e-694	60	732	669400
e-695	59	976	669500
e-696	99	395	669600
e-697	32	935	669700
e-698	55	834	669800
e-699	63	135	669900
e-700	63	187	670000
e-701	1	821	670100
e-702	94	310	670200
e-703	88	791	670300
e-704	19	621	670400
e-705	30	335	670500
e-706	40	471	670600
e-707	46	802	670700
e-708	76	80	670800
e-709	65	202	670900
e-710	50	770	671000
e-711	20	253	671100
e-712	52	66	671200
e-713	83	34	671300
e-714	61	565	671400
e-715	69	333	671500
e-716	20	436	671600
e-717	13	73	671700
e-718	33	639	671800
e-719	10	213	671900
e-720	12	431	672000
e-721	63	726	672100
e-722	57	177	672200
e-723	29	136	672300
e-724	53	471	672400
e-725	79	912	672500
e-726	86	240	672600
e-727	95	551	672700
e-728	99	680	672800
e-729	97	124	672900
e-730	99	861	673000
e-731	37	300	673100
e-732	35	580	673200
e-733	34	381	673300
e-734	32	755	673400
e-735	33	203	673500
e-736	56	253	673600
e-737	23	251	673700
e-738	30	157	673800
e-739	36	905	673900
e-740	74	192	674000
e-741	41	66	674100
e-742	50	257	674200
e-743	31	519	674300
e-744	67	236	674400
e-745	83	827	674500
e-746	12	669	674600
e-747	59	37	674700
e-748	13	4	674800
e-749	60	904	674900
e-750	29	860	675000
e-751	57	936	675100
e-752	47	41	675200
e-753	37	238	675300
e-754	15	51	675400
e-755	24	614	675500
e-756	74	198	675600
e-757	9	381	675700
e-758	65	886	675800
e-759	22	459	675900
e-760	77	266	676000
e-761	99	796	676100
e-762	85	968	676200
e-763	0	108	676300
e-764	81	610	676400
e-765	90	634	676500
e-766	44	222	676600
e-767	4	377	676700
e-768	43	144	676800
e-769	5	208	676900
e-770	32	39	677000
e-771	76	749	677100
e-772	83	935	677200
e-773	26	834	677300
e-774	1	838	677400
e-775	41	418	677500
e-776	86	380	677600
e-777	23	635	677700
e-778	39	79	677800
e-779	26	32	677900
e-780	63	561	678000
e-781	61	64	678100
e-782	52	103	678200
e-783	50	679	678300
e-784	70	158	678400
e-785	81	546	678500
e-786	11	668	678600
e-787	20	407	678700
e-788	89	277	678800
e-789	52	290	678900
e-790	85	314	679000
e-791	53	976	679100
e-792	6	319	679200
e-793	95	580	679300
e-794	45	424	679400
e-795	53	18	679500
e-796	98	821	679600
e-797	46	659	679700
e-798	25	400	679800
e-799	93	414	679900
e-800	26	964	680000
e-801	0	444	680100
e-802	20	433	680200
e-803	14	840	680300
e-804	11	415	680400
e-805	73	904	680500
e-806	46	471	680600
e-807	98	166	680700
e-808	16	15	680800
e-809	6	564	680900
e-810	18	656	681000
e-811	50	91	681100
e-812	73	637	681200
e-813	47	754	681300
e-814	64	175	681400
e-815	18	356	681500
e-816	36	165	681600
e-817	66	175	681700
e-818	8	111	681800
e-819	49	502	681900
e-820	96	824	682000
e-821	25	308	682100
e-822	16	857	682200
e-823	5	998	682300
e-824	61	322	682400
e-825	6	622	682500
e-826	81	397	682600
e-827	11	925	682700
e-828	91	635	682800
e-829	88	844	682900
e-830	20	655	683000
e-831	28	635	683100
e-832	51	629	683200
e-833	25	849	683300
e-834	60	187	683400
e-835	72	223	683500
e-836	5	409	683600
e-837	66	160	683700
e-838	49	367	683800
e-839	15	153	683900
e-840	31	993	684000
e-841	92	835	684100
e-842	24	42	684200
e-843	71	862	684300
e-844	96	688	684400
e-845	4	683	684500
e-846	41	120	684600
e-847	49	613	684700
e-848	58	563	684800
e-849	80	796	684900
e-850	39	664	685000
e-851	53	315	685100
e-852	74	255	685200
e-853	54	398	685300
e-854	84	376	685400
e-855	57	515	685500
e-856	56	183	685600
e-857	2	3	685700
e-858	79	501	685800
e-859	59	240	685900
e-860	57	781	686000
e-861	79	798	686100
e-862	58	856	686200
e-863	22	829	686300
e-864	60	409	686400
e-865	13	68	686500
e-866	16	367	686600
e-867	55	374	686700
e-868	11	821	686800
e-869	56	516	686900
e-870	65	672	687000
e-871	5	41	687100
e-872	81	133	687200
e-873	10	944	687300
e-874	93	321	687400
e-875	99	737	687500
e-876	65	81	687600
e-877	6	770	687700
e-878	64	916	687800
e-879	48	668	687900
e-880	17	26	688000
e-881	8	628	688100
e-882	93	709	688200
e-883	14	198	688300
e-884	16	906	688400
e-885	62	294	688500
e-886	21	702	688600
e-887	92	952	688700
e-888	28	67	688800
e-889	44	625	688900
e-890	96	258	689000
e-891	20	331	689100
e-892	78	281	689200
e-893	58	147	689300
e-894	32	514	689400
e-895	61	213	689500
e-896	75	269	689600
e-897	78	518	689700
e-898	30	326	689800
e-899	47	37	689900
e-900	25	186	690000
e-901	51	165	690100
e-902	81	958	690200
e-903	35	695	690300
e-904	41	916	690400
e-905	48	172	690500
e-906	33	117	690600
e-907	98	543	690700
e-908	6	651	690800
e-909	46	989	690900
e-910	57	568	691000
e-911	66	593	691100
e-912	88	903	691200
e-913	13	258	691300
e-914	68	644	691400
e-915	50	755	691500
e-916	47	271	691600
e-917	48	377	691700
e-918	73	149	691800
e-919	46	338	691900
e-920	97	83	692000
e-921	56	235	692100
e-922	22	630	692200
e-923	95	980	692300
e-924	6	303	692400
e-925	66	259	692500
e-926	39	654	692600
e-927	74	950	692700
e-928	84	917	692800
e-929	40	750	692900
e-930	0	765	693000
e-931	4	226	693100
e-932	19	297	693200
e-933	78	640	693300
e-934	55	427	693400
e-935	65	372	693500
e-936	6	135	693600
e-937	62	232	693700
e-938	78	668	693800
e-939	5	22	693900
e-940	6	2	694000
e-941	72	363	694100
e-942	38	108	694200
e-943	66	365	694300
e-944	68	229	694400
e-945	52	597	694500
e-946	38	603	694600
e-947	17	209	694700
e-948	46	638	694800
e-949	60	162	694900
e-950	17	14	695000
e-951	31	724	695100
e-952	19	461	695200
e-953	12	65	695300
e-954	81	148	695400
e-955	85	800	695500
e-956	34	411	695600
e-957	33	990	695700
e-958	1	57	695800
e-959	82	840	695900
e-960	71	914	696000
e-961	44	608	696100
e-962	82	592	696200
e-963	56	616	696300
e-964	66	751	696400
e-965	63	254	696500
e-966	21	925	696600
e-967	0	45	696700
e-968	7	544	696800
e-969	3	415	696900
e-970	23	243	697000
e-971	20	59	697100
e-972	99	107	697200
e-973	1	627	697300
e-974	70	672	697400
e-975	25	145	697500
e-976	52	204	697600
e-977	66	622	697700
e-978	82	519	697800
e-979	82	656	697900
e-980	53	832	698000
e-981	78	178	698100
e-982	65	316	698200
e-983	8	307	698300
e-984	80	49	698400
e-985	92	801	698500
e-986	61	732	698600
e-987	68	6	698700
e-988	48	864	698800
e-989	55	763	698900
e-990	59	82	699000
e-991	94	671	699100
e-992	57	179	699200
e-993	28	107	699300
e-994	33	237	699400
e-995	82	39	699500
e-996	15	343	699600
e-997	95	947	699700
e-998	88	965	699800
e-999	33	728	699900
e-1000	6	272	700000
e-1001	81	567	700100
e-1002	86	446	700200
e-1003	87	807	700300
e-1004	66	995	700400
e-1005	33	302	700500
e-1006	82	950	700600
e-1007	27	87	700700
e-1008	64	15	700800
e-1009	21	266	700900
e-1010	30	861	701000
e-1011	95	207	701100
e-1012	20	764	701200
e-1013	41	196	701300
e-1014	49	336	701400
e-1015	76	244	701500
e-1016	48	929	701600
e-1017	80	943	701700
e-1018	88	681	701800
e-1019	68	480	701900
e-1020	60	859	702000
e-1021	67	714	702100
e-1022	0	878	702200
e-1023	3	447	702300
e-1024	92	239	702400
e-1025	73	905	702500
e-1026	39	808	702600
e-1027	27	400	702700
e-1028	79	599	702800
e-1029	9	578	702900
e-1030	21	148	703000
e-1031	4	27	703100
e-1032	14	109	703200
e-1033	79	951	703300
e-1034	20	353	703400
e-1035	18	717	703500
e-1036	3	31	703600
e-1037	5	141	703700
e-1038	88	658	703800
e-1039	81	43	703900
e-1040	89	69	704000
e-1041	94	47	704100
e-1042	8	877	704200
e-1043	75	780	704300
e-1044	46	204	704400
e-1045	68	912	704500
e-1046	85	67	704600
e-1047	96	936	704700
e-1048	91	966	704800
e-1049	49	109	704900
e-1050	31	210	705000
e-1051	26	114	705100
e-1052	4	35	705200
e-1053	96	649	705300
e-1054	11	844	705400
e-1055	96	646	705500
e-1056	80	294	705600
e-1057	61	102	705700
e-1058	16	100	705800
e-1059	96	661	705900
e-1060	26	301	706000
e-1061	40	344	706100
e-1062	54	267	706200
e-1063	2	359	706300
e-1064	32	952	706400
e-1065	36	49	706500
e-1066	91	778	706600
e-1067	47	932	706700
e-1068	41	787	706800
e-1069	77	515	706900
e-1070	60	871	707000
e-1071	36	633	707100
e-1072	95	31	707200
e-1073	52	31	707300
e-1074	55	531	707400
e-1075	98	100	707500
e-1076	44	480	707600
e-1077	90	49	707700
e-1078	68	579	707800
e-1079	27	731	707900
e-1080	11	588	708000
e-1081	36	174	708100
e-1082	55	1	708200
e-1083	67	206	708300
e-1084	36	780	708400
e-1085	96	55	708500
e-1086	0	356	708600
e-1087	62	97	708700
e-1088	62	711	708800
e-1089	23	990	708900
e-1090	63	606	709000
e-1091	44	980	709100
e-1092	65	266	709200
e-1093	73	966	709300
e-1094	20	290	709400
e-1095	27	960	709500
e-1096	89	237	709600
e-1097	63	169	709700
e-1098	14	961	709800
e-1099	81	785	709900
e-1100	10	502	710000
e-1101	89	574	710100
e-1102	13	643	710200
e-1103	41	364	710300
e-1104	12	410	710400
e-1105	50	913	710500
e-1106	95	88	710600
e-1107	54	909	710700
e-1108	82	25	710800
e-1109	47	211	710900
e-1110	38	269	711000
e-1111	54	922	711100
e-1112	69	513	711200
e-1113	21	388	711300
e-1114	80	239	711400
e-1115	58	129	711500
e-1116	68	608	711600
e-1117	96	705	711700
e-1118	96	619	711800
e-1119	82	34	711900
e-1120	44	595	712000
e-1121	41	534	712100
e-1122	19	888	712200
e-1123	57	677	712300
e-1124	70	759	712400
e-1125	41	173	712500
e-1126	59	449	712600
e-1127	88	791	712700
e-1128	32	593	712800
e-1129	29	129	712900
e-1130	42	473	713000
e-1131	82	906	713100
e-1132	89	243	713200
e-1133	64	196	713300
e-1134	34	308	713400
e-1135	96	720	713500
e-1136	79	158	713600
e-1137	92	159	713700
e-1138	31	740	713800
e-1139	41	617	713900
e-1140	66	356	714000
e-1141	20	241	714100
e-1142	41	978	714200
e-1143	24	264	714300
e-1144	93	104	714400
e-1145	21	985	714500
e-1146	84	104	714600
e-1147	25	393	714700
e-1148	19	151	714800
e-1149	38	750	714900
e-1150	38	445	715000
e-1151	35	200	715100
e-1152	13	653	715200
e-1153	13	287	715300
e-1154	26	906	715400
e-1155	49	475	715500
e-1156	4	12	715600
e-1157	51	874	715700
e-1158	55	710	715800
e-1159	28	512	715900
e-1160	80	303	716000
e-1161	59	22	716100
e-1162	18	263	716200
e-1163	77	755	716300
e-1164	51	5	716400
e-1165	94	248	716500
e-1166	55	717	716600
e-1167	73	601	716700
e-1168	95	662	716800
e-1169	53	866	716900
e-1170	29	683	717000
e-1171	92	668	717100
e-1172	99	657	717200
e-1173	89	597	717300
e-1174	29	695	717400
e-1175	23	656	717500
e-1176	15	464	717600
e-1177	55	320	717700
e-1178	33	643	717800
e-1179	89	100	717900
e-1180	53	248	718000
e-1181	51	730	718100
e-1182	91	644	718200
e-1183	20	256	718300
e-1184	54	494	718400
e-1185	58	20	718500
e-1186	79	879	718600
e-1187	52	530	718700
e-1188	86	676	718800
e-1189	23	915	718900
e-1190	83	335	719000
e-1191	99	10	719100
e-1192	49	851	719200
e-1193	62	929	719300
e-1194	13	39	719400
e-1195	32	556	719500
e-1196	27	164	719600
e-1197	91	800	719700
e-1198	25	531	719800
e-1199	44	103	719900
e-1200	73	467	720000
e-1201	69	209	720100
e-1202	91	487	720200
e-1203	65	16	720300
e-1204	81	811	720400
e-1205	47	534	720500
e-1206	43	420	720600
e-1207	94	970	720700
e-1208	58	215	720800
e-1209	87	188	720900
e-1210	50	526	721000
e-1211	97	955	721100
e-1212	15	746	721200
e-1213	78	364	721300
e-1214	81	57	721400
e-1215	32	280	721500
e-1216	48	409	721600
e-1217	7	13	721700
e-1218	9	428	721800
e-1219	53	643	721900
e-1220	89	691	722000
e-1221	45	594	722100
e-1222	33	111	722200
e-1223	28	310	722300
e-1224	94	410	722400
e-1225	67	994	722500
e-1226	28	820	722600
e-1227	50	473	722700
e-1228	27	168	722800
e-1229	16	951	722900
e-1230	99	70	723000
e-1231	81	197	723100
e-1232	60	657	723200
e-1233	71	738	723300
e-1234	28	834	723400
e-1235	18	361	723500
e-1236	85	654	723600
e-1237	52	479	723700
e-1238	37	778	723800
e-1239	70	665	723900
e-1240	16	798	724000
e-1241	60	363	724100
e-1242	29	273	724200
e-1243	90	385	724300
e-1244	87	259	724400
e-1245	54	695	724500
e-1246	23	493	724600
e-1247	0	824	724700
e-1248	92	818	724800
e-1249	35	366	724900
