kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,975] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,975] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,975] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-15 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-4 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-12 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-8 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-33 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,006] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-21 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,007] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,007] INFO [Partition __consumer_offsets-2 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,007] INFO [Partition __consumer_offsets-2 broker=3] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,008] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-45, __consumer_offsets-14, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-4, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,009] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-47 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-48 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-3 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,010] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-45 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-41 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-0 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-29 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-35 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-36 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(xNdXs6-kT2GDu4UCqbDUZA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,012] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-16 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-13 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-11 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-32 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-40 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-20 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,078] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=32] Dynamic member with unknown member id joins group stream-state-bench-tumbling-count-latency-tumbling_count-failure_jvm_kill in Empty state. Created a new member id stream-state-bench-tumbling-count-latency-tumbling_count-failure_jvm_kill-997d10e6-15f6-41b7-b950-2a718826eb78-StreamThread-1-consumer-fddaabb7-b626-4706-96ac-a7ac7e45f402 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 02:41:05,083] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=32] Pending dynamic member with id stream-state-bench-tumbling-count-latency-tumbling_count-failure_jvm_kill-997d10e6-15f6-41b7-b950-2a718826eb78-StreamThread-1-consumer-fddaabb7-b626-4706-96ac-a7ac7e45f402 joins group stream-state-bench-tumbling-count-latency-tumbling_count-failure_jvm_kill in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-46 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-43 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-10 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-23 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,014] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-24 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-19 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-30 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-27 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-39 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-8 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-5 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-38 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,015] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-1 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,016] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-33 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,048] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,049] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,049] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,049] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,049] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 02:41:05,049] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-39 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,976] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,977] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,977] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,977] INFO [UnifiedLog partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,978] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-45 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,980] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-14 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,980] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-9 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,980] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-41 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,980] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-42 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 02:41:04,980] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-22 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
