stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-48 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-11 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-44 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-44 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-9 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-23 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-34 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-3 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-36 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-30 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-28 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-38 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-3 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-34 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-45 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-14 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-12 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,248), __transaction_state-47 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-41 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-16 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-49 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-8 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-18 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-31 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-27 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-25 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-0 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-19 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-21 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-25 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-49, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,450] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-12 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,450] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-12 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,499] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__consumer_offsets-48, __transaction_state-11, __consumer_offsets-45, __transaction_state-14, __consumer_offsets-44, __consumer_offsets-12, __transaction_state-47, __transaction_state-16, __consumer_offsets-23, __transaction_state-36, __consumer_offsets-18, __transaction_state-30, __consumer_offsets-28, __consumer_offsets-25, __consumer_offsets-38) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,500] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-48 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-11 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-45 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-14 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-44 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-12 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,62), __transaction_state-47 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-16 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-23 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-36 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-18 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-30 -> InitialFetchState(Some(Fo9iWo4iTuibAmQKPLLAJQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-28 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-25 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-38 -> InitialFetchState(Some(FVmQYi0hSKGAfoht3jyRbg),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,501] INFO [ReplicaFetcherThread-0-1]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,501] INFO [ReplicaFetcherThread-0-1]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,501] INFO [ReplicaFetcherThread-0-1]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,504] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-15 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,504] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-31 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,504] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-9 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-41 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-7 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-3 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-2 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-34 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-9 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-41 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-15 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-31 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:31,461] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-39 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:31,461] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-2 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-48 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-3 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-7 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-11 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-34 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,505] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-44 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-42 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-23 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:58:31,506] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,815] INFO [UnifiedLog partition=__transaction_state-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__transaction_state-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__transaction_state-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [UnifiedLog partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 21:02:45,816] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
