kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,436] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,464] INFO [Partition __consumer_offsets-21 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-23 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __transaction_state-6 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-24 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __transaction_state-7 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-17 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __transaction_state-4 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-18 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-14 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __transaction_state-1 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-16 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-10 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-5 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,465] INFO [Partition __consumer_offsets-7 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,466] INFO [Partition __transaction_state-22 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,466] INFO [Partition __consumer_offsets-8 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,466] INFO [Partition __transaction_state-23 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __consumer_offsets-1 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-1  | 	compression.type = producer
stream-state-bench-kstreams-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-1  | 	config.providers = []
stream-state-bench-kstreams-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-1  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-20 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-18 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-24 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-1  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-1  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-1  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-1  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 7 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-7 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-24 in 0 milliseconds, of which 0 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-24 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-16 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-14 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-13 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-10 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-11 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-40 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-39 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-36 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-37 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,467] INFO [Partition __transaction_state-33 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,468] INFO [Partition __transaction_state-30 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,466] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-13, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __transaction_state-26, __consumer_offsets-30, __transaction_state-30, __transaction_state-1, __consumer_offsets-26, __transaction_state-18, __consumer_offsets-5, __transaction_state-22, __consumer_offsets-1, __consumer_offsets-16, __consumer_offsets-45, __transaction_state-45, __transaction_state-16, __consumer_offsets-41, __consumer_offsets-24, __transaction_state-4, __transaction_state-37, bench-tumbling-count-latency-input-0, __consumer_offsets-29, __transaction_state-29, __transaction_state-33, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-33, __transaction_state-11, __consumer_offsets-48, __transaction_state-44, __transaction_state-48, __consumer_offsets-23, __transaction_state-36, __transaction_state-7, __transaction_state-40, __transaction_state-28, __consumer_offsets-7, __transaction_state-20, __consumer_offsets-36, __transaction_state-10, __consumer_offsets-47, __transaction_state-43, __consumer_offsets-14, __transaction_state-14, __consumer_offsets-10, __transaction_state-6, __transaction_state-39, __consumer_offsets-18, __consumer_offsets-27, __consumer_offsets-35, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,468] INFO [Partition __transaction_state-28 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,469] INFO [Partition __transaction_state-29 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __transaction_state-48 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __transaction_state-44 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __transaction_state-43 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __consumer_offsets-47 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __consumer_offsets-35 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __consumer_offsets-36 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:28,472] INFO [Partition __consumer_offsets-27 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:30,639] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Rolled new log segment at offset 100 in 1 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:30,639] INFO [ProducerStateManager partition=bench-tumbling-count-latency-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:11:37,867] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 894 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:12:07,889] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 1532 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:12:32,117] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=23] [Group console-consumer-38678] Member console-consumer-ee20b0bb-a39f-47ba-a924-7e8988700a2b has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:12:32,119] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=23] Preparing to rebalance group console-consumer-38678 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-ee20b0bb-a39f-47ba-a924-7e8988700a2b) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:12:32,119] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=23] Group console-consumer-38678 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:12:37,943] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 2083 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:15:30,763] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-13, __transaction_state-13, __consumer_offsets-11, __transaction_state-46, __transaction_state-17, __consumer_offsets-23, __transaction_state-34, __transaction_state-36, __transaction_state-5, __consumer_offsets-19, __transaction_state-28, __consumer_offsets-26, __consumer_offsets-7, __transaction_state-20, __consumer_offsets-3, __transaction_state-22, __consumer_offsets-36, __transaction_state-24, __consumer_offsets-47, __transaction_state-10, __consumer_offsets-16, __transaction_state-43, __consumer_offsets-43, __transaction_state-2, __transaction_state-6, __transaction_state-39, __consumer_offsets-31, __consumer_offsets-29, __transaction_state-31, __consumer_offsets-39, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:15:30,768] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:15:30,769] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:15:30,769] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-13 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-13 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-11 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-46 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-17 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-23 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,3), __transaction_state-34 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-36 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-5 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-19 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-28 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-26 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-20 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-3 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-22 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-36 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-24 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-47 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-10 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-16 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-43 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-43 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-2 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-6 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-31 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-29 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-31 -> InitialFetchState(Some(3oSwkeZFReqimIoMWhWmDQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-39 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-35 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(FLPEZ4XjSHSuywzwk12RWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:15:30,769] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 28 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:11:16,458] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
