flink-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,478] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=q31GN9ouMN6I5zW-XMHicQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=q31GN9ouMN6I5zW-XMHicQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1330) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,482] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=q31GN9ouMN6I5zW-XMHicQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=q31GN9ouMN6I5zW-XMHicQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1330) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,498] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,498] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,506] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,506] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,506] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,510] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,518] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@777912293 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,519] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@777912293 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,521] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,521] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,521] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,522] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,523] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,524] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@2048471211 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,524] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@2048471211 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,526] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,543] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,543] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,543] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,544] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,545] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerRegistrationManager id=1 incarnation=zF9jRNSwTJWXe2YE716sFg] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,549] INFO [ControllerRegistrationManager id=1 incarnation=zF9jRNSwTJWXe2YE716sFg] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,550] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,550] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,553] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,553] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,553] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,553] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,556] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,557] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,557] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,557] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,561] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,561] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,562] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,562] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,562] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,562] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,562] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,563] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,564] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,565] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,567] INFO AbstractConfig values: 
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,569] INFO KafkaConfig values: 
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	advertised.listeners = [PLAINTEXT://kafka:9092]
stream-state-bench-flink-kafka  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	authorizer.class.name = 
stream-state-bench-flink-kafka  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka  | 	background.threads = 10
stream-state-bench-flink-kafka  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka  | 	broker.id = 1
stream-state-bench-flink-kafka  | 	broker.rack = null
stream-state-bench-flink-kafka  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka  | 	compression.type = producer
stream-state-bench-flink-kafka  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka  | 	config.providers = []
stream-state-bench-flink-kafka  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	controller.quorum.voters = [1@kafka:9093]
stream-state-bench-flink-kafka  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka  | 	default.replication.factor = 1
stream-state-bench-flink-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka  | 	delete.topic.enable = true
stream-state-bench-flink-kafka  | 	early.start.listeners = null
stream-state-bench-flink-kafka  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
